,Account,Network,Text,Date,Positive,Neutral,Negative,Compound
257,@BBCWorld,BBC News (World),"Miss Helen, shark stolen in a pram, recovering in US aquarium https://t.co/jPxIarATwO",Tue Jul 31 09:21:52 +0000 2018,0.0,0.652,0.348,-0.5859
258,@BBCWorld,BBC News (World),"The battle to stop former Islamic State fighters getting to Europe 

https://t.co/FFeNmOa2ne https://t.co/pUFcKzoKaS",Tue Jul 31 10:11:57 +0000 2018,0.0,0.625,0.375,-0.6124
259,@BBCWorld,BBC News (World),Southern Agricultural Show: 'Special' bull named supreme champion https://t.co/3GyOfgeXkj,Tue Jul 31 10:21:49 +0000 2018,0.517,0.483,0.0,0.8176
260,@BBCWorld,BBC News (World),Dareen Tatour: Israeli Arab poet sentenced for incitement https://t.co/6GLhP5wyDF,Tue Jul 31 10:42:08 +0000 2018,0.0,0.879,0.121,-0.0258
261,@BBCWorld,BBC News (World),Colombia shoot-out kills eight in area hit by rebel feud https://t.co/IgOq5ouXWL,Tue Jul 31 10:52:03 +0000 2018,0.0,0.516,0.484,-0.7579
262,@BBCWorld,BBC News (World),Kenya's Tourism Minister sorry for saying 'go to hell' https://t.co/rj3SDevE6f,Tue Jul 31 11:24:12 +0000 2018,0.0,0.576,0.424,-0.7096
263,@BBCWorld,BBC News (World),Stranded Russian climber rescued after six-day ordeal in Pakistan https://t.co/oi8qbSW2yj,Tue Jul 31 12:01:26 +0000 2018,0.237,0.763,0.0,0.4215
264,@BBCWorld,BBC News (World),Italian athlete Osakue fears climate of violence after attack https://t.co/QBjyCyfn2V,Tue Jul 31 12:08:32 +0000 2018,0.0,0.412,0.588,-0.875
265,@BBCWorld,BBC News (World),Iranians criticise Trump's offer of talks https://t.co/NjlnmBuHcU,Tue Jul 31 12:23:52 +0000 2018,0.0,0.674,0.326,-0.4404
266,@BBCWorld,BBC News (World),Düsseldorf neo-Nazi attack: Defendant acquitted of bomb blast https://t.co/J4AssUv1gj,Tue Jul 31 12:33:58 +0000 2018,0.14,0.42,0.441,-0.6486
267,@BBCWorld,BBC News (World),Romanian police confiscate anti-government number plates https://t.co/nfC81DCEZ1,Tue Jul 31 12:36:38 +0000 2018,0.178,0.822,0.0,0.0772
268,@BBCWorld,BBC News (World),Did MI5 miss chance to catch Manchester Arena bomber Salman Abedi? https://t.co/u7PPXhALlv,Tue Jul 31 12:46:06 +0000 2018,0.147,0.735,0.118,0.1027
269,@BBCWorld,BBC News (World),German heatwave causes beer bottle shortage as sales surge https://t.co/62E1UN4pIv,Tue Jul 31 12:53:23 +0000 2018,0.0,0.818,0.182,-0.25
270,@BBCWorld,BBC News (World),'Bigfoot erotica' row turns Virginia congressional race ugly https://t.co/pdYtm6gON8,Tue Jul 31 13:06:21 +0000 2018,0.0,0.708,0.292,-0.5106
271,@BBCWorld,BBC News (World),Slovakia alarmed by pro-Putin Night Wolves bikers' base https://t.co/xkes4ataUX,Tue Jul 31 13:26:28 +0000 2018,0.0,0.769,0.231,-0.34
272,@BBCWorld,BBC News (World),Alaska Airlines: Gay man accuses company of discrimination https://t.co/37IMMxZbue,Tue Jul 31 13:38:57 +0000 2018,0.0,0.769,0.231,-0.34
273,@BBCWorld,BBC News (World),"RT @BBCNews: #HappyBirthdayHarryPotter!

This is how the boy wizard enchanted the world https://t.co/IUE40g5UtA https://t.co/nQQb1kjkMf",Tue Jul 31 14:35:40 +0000 2018,0.182,0.818,0.0,0.4389
274,@BBCWorld,BBC News (World),Missing Malaysia flight MH370: Aviation chief quits over failings https://t.co/HMDmiqj3OJ,Tue Jul 31 14:37:16 +0000 2018,0.0,0.597,0.403,-0.6597
275,@BBCWorld,BBC News (World),Mexico's Popocatépetl volcano spews ash high into the sky https://t.co/iYESDgTIgj,Tue Jul 31 15:27:59 +0000 2018,0.0,1.0,0.0,0.0
276,@BBCWorld,BBC News (World),"RT @BBCNorthAmerica: Have you been asked to relinquish your duties as a bridesmaid? Or, have you disinvited your bridesmaid or a guest from…",Tue Jul 31 15:38:52 +0000 2018,0.0,1.0,0.0,0.0
277,@BBCWorld,BBC News (World),"Disguised as a baby and stolen from an aquarium 🦈

Now Miss Helen the horn shark is back where she belongs https://t.co/W6oQaqiiY1",Tue Jul 31 15:41:32 +0000 2018,0.0,0.723,0.277,-0.7096
278,@BBCWorld,BBC News (World),Full story: Shark 'recovering' after aquarium pram kidnap https://t.co/NjP7ki3LNh,Tue Jul 31 15:54:56 +0000 2018,0.0,1.0,0.0,0.0
279,@BBCWorld,BBC News (World),Florida paramedics 'racially profiled' dying woman https://t.co/Qc2Jm2KD8K,Tue Jul 31 16:17:37 +0000 2018,0.0,1.0,0.0,0.0
280,@BBCWorld,BBC News (World),"Car crush TV 😱

60 luxury vehicles destroyed in Philippines smuggling crackdown https://t.co/B7JqzYrWT8 https://t.co/dWA5sY3GsM",Tue Jul 31 16:31:23 +0000 2018,0.0,0.467,0.533,-0.9136
281,@BBCWorld,BBC News (World),Vancouver man shoved into oncoming traffic https://t.co/FxaOTk1B7y,Tue Jul 31 17:10:53 +0000 2018,0.0,1.0,0.0,0.0
282,@BBCWorld,BBC News (World),Central African Republic: Russian journalists die in ambush https://t.co/20UsopoIQL,Tue Jul 31 18:13:36 +0000 2018,0.0,0.672,0.328,-0.5994
283,@BBCWorld,BBC News (World),"RT @BBCNorthAmerica: Calling all mothers! We’re working on a video about going back to work after having a baby, and we want to hear about…",Tue Jul 31 18:54:46 +0000 2018,0.067,0.933,0.0,0.1511
284,@BBCWorld,BBC News (World),The face behind a stock image: How I gave away my face for free https://t.co/30VPyr7uqN,Tue Jul 31 19:01:02 +0000 2018,0.216,0.784,0.0,0.5106
285,@BBCWorld,BBC News (World),The unlikely US box office stars https://t.co/28KqKfpark,Tue Jul 31 19:44:26 +0000 2018,0.0,1.0,0.0,0.0
286,@CBS,CBS,Celebrate #NationalAvocadoDay with @letsmakeadeal. 🥑 Relive this #LMAD moment when an avocado wins one amazing deal! https://t.co/QS8GLajWU5,Tue Jul 31 21:02:33 +0000 2018,0.451,0.549,0.0,0.9098
287,@BBCWorld,BBC News (World),'A horrendous battle': Dry conditions fuel California wildfires https://t.co/lipl6doKJX,Tue Jul 31 21:10:47 +0000 2018,0.0,0.678,0.322,-0.5859
288,@BBCWorld,BBC News (World),South Africa to amend constitution to allow land expropriation https://t.co/uPKuWAejmT,Tue Jul 31 21:28:39 +0000 2018,0.174,0.826,0.0,0.2263
289,@BBCWorld,BBC News (World),"RT @BBCBreaking: Plane with at least 80 on board crashes in Mexican city of Durango, local media report https://t.co/BrNF7LDkq8",Tue Jul 31 21:42:30 +0000 2018,0.0,1.0,0.0,0.0
290,@BBCWorld,BBC News (World),Airliner crashes in Mexico - reports https://t.co/4omqnDT7gZ,Tue Jul 31 21:43:38 +0000 2018,0.0,1.0,0.0,0.0
291,@BBCWorld,BBC News (World),Canada says it is using DNA websites to identify some migrants https://t.co/r0DMkoIp9M,Tue Jul 31 22:01:07 +0000 2018,0.0,1.0,0.0,0.0
292,@BBCWorld,BBC News (World),US embassy in London auctions off toilet rolls and old goods https://t.co/L3AJUtNMDB,Tue Jul 31 22:47:08 +0000 2018,0.0,1.0,0.0,0.0
293,@BBCWorld,BBC News (World),Black Panther spin-off: How author Nnedi Okorafor found her identity https://t.co/ckuLR5VGzw,Tue Jul 31 23:03:24 +0000 2018,0.0,1.0,0.0,0.0
294,@BBCWorld,BBC News (World),Disinvited - the bridesmaids no longer needed https://t.co/J1GHxeizPL,Tue Jul 31 23:05:54 +0000 2018,0.0,0.732,0.268,-0.296
295,@BBCWorld,BBC News (World),100 Women: Playing mother to El Salvador's gang children https://t.co/JbpDgxJGQr,Tue Jul 31 23:25:26 +0000 2018,0.167,0.833,0.0,0.2023
296,@CBS,CBS,"No pain, no gain, ALL Hart! Just one month until the premiere of @TKOCBS hosted by @KevinHart4real. https://t.co/C1yMCglxVn",Tue Jun 12 00:19:23 +0000 2018,0.134,0.551,0.315,-0.5562
297,@BBCWorld,BBC News (World),US release of 3D-printed gun software blocked https://t.co/KupI0zwD3i,Wed Aug 01 01:53:35 +0000 2018,0.0,0.571,0.429,-0.5423
298,@BBCWorld,BBC News (World),How to print your own firearm https://t.co/QwdhuPa7MJ,Wed Aug 01 02:13:11 +0000 2018,0.0,1.0,0.0,0.0
299,@BBCWorld,BBC News (World),Plastic bags: Australia anger over Coles 'caving in to tantrums' https://t.co/rKmTzka50v,Wed Aug 01 02:56:19 +0000 2018,0.0,0.592,0.408,-0.7351
300,@BBCWorld,BBC News (World),"RT @SallyBundockBBC: If you are a #Facebook user tell us what you're up to. Do you use the social media platform to connect, for news, shop…",Wed Aug 01 03:02:23 +0000 2018,0.0,1.0,0.0,0.0
301,@BBCWorld,BBC News (World),Window-smashing kangaroo escapes from shelter in Australia https://t.co/P4sbbcV3wS,Wed Aug 01 04:59:52 +0000 2018,0.176,0.824,0.0,0.128
302,@BBCWorld,BBC News (World),"RT @BBCSport: Incredible.

Johanna Konta has inflicted the worst defeat of Serena Williams' career 👉 https://t.co/G8me6nYIG0 https://t.co/Q…",Wed Aug 01 05:53:37 +0000 2018,0.0,0.717,0.283,-0.7964
303,@BBCWorld,BBC News (World),"Not Middle Earth or Westeros, but Vietnam. 

This outstanding new bridge has taken the internet by storm… https://t.co/j8IkZyk1ky",Wed Aug 01 06:37:35 +0000 2018,0.28,0.72,0.0,0.8236
304,@nytimes,The New York Times,RT @PekingMike: Important story on some pushback against Xi - must read. By ⁦@ChuBailiang⁩  https://t.co/FRa3dyxP4Q,Wed Aug 01 07:18:06 +0000 2018,0.122,0.878,0.0,0.2023
305,@nytimes,The New York Times,China’s Plan to Win Friends and Influence Includes Ski Slopes and Spas https://t.co/xK8ySAhcMY,Wed Aug 01 07:18:31 +0000 2018,0.385,0.615,0.0,0.7845
306,@nytimes,The New York Times,"""You started understanding the life of the people, how they lived, what they thought, who they loved"" https://t.co/D64VSN8vlm",Wed Aug 01 07:32:06 +0000 2018,0.187,0.813,0.0,0.5994
307,@BBCWorld,BBC News (World),"Meet Mamma Maria, the Greek mother who feeds refugees and says threats won't stop her 

https://t.co/KVh5uI8dTw https://t.co/QTnNvrgRvz",Wed Aug 01 07:46:07 +0000 2018,0.096,0.762,0.142,-0.2292
308,@nytimes,The New York Times,RT @nytopinion: Exploiting my family by having my sister disown me on state television was by far Iran's most ferocious attempt to shame me…,Wed Aug 01 07:47:02 +0000 2018,0.0,0.732,0.268,-0.7713
309,@BBCWorld,BBC News (World),Zimbabwe's Zanu-PF 'has most seats' https://t.co/mlJ5PgtEfa,Wed Aug 01 08:01:52 +0000 2018,0.0,1.0,0.0,0.0
310,@nytimes,The New York Times,"""Among everyone caught up in the #MeToo movement, only Mr. Moonves was so bold — or so reckless — as to start a civ… https://t.co/C91XUrI0So",Wed Aug 01 08:02:02 +0000 2018,0.128,0.759,0.114,0.0959
311,@nytimes,The New York Times,"RT @nytimesworld: “I don’t think the government realizes how bad the drought is,” one Australian cattle farmer said. “Farmers are past the…",Wed Aug 01 08:15:06 +0000 2018,0.0,0.857,0.143,-0.5423
312,@nytimes,The New York Times,"""The touchpoint with ISIS is not by proximity to the caliphate but through the relationships they make online,"" sai… https://t.co/VAwrV6KNpQ",Wed Aug 01 08:30:08 +0000 2018,0.0,1.0,0.0,0.0
313,@BBCWorld,BBC News (World),Swedish crown jewels: Speedboat thieves steal priceless treasures https://t.co/sHFod8j8YC,Wed Aug 01 08:35:10 +0000 2018,0.335,0.289,0.376,-0.1779
314,@nytimes,The New York Times,RT @nytimesworld: 3 Russian journalists who were investigating the activities of a private security company were killed in the Central Afri…,Wed Aug 01 08:46:05 +0000 2018,0.1,0.711,0.188,-0.4767
315,@nytimes,The New York Times,"Police say a Connecticut man used dating apps to hunt women, including a nurse he met through Tinder who was murder… https://t.co/lBWHxlaLq0",Wed Aug 01 09:00:05 +0000 2018,0.0,1.0,0.0,0.0
316,@BBCWorld,BBC News (World),"RT @BBC_HaveYourSay: 👩‍✈️Daughter pilots mum's final flight as an air hostess. ✈️
https://t.co/0YS4PsU0uz",Wed Aug 01 09:15:06 +0000 2018,0.0,1.0,0.0,0.0
317,@nytimes,The New York Times,Facebook said that it had identified a political influence campaign that was potentially built to disrupt the U.S.… https://t.co/wuePI6gIjl,Wed Aug 01 09:15:08 +0000 2018,0.0,1.0,0.0,0.0
318,@BBCWorld,BBC News (World),RT @BBCAfrica: Zimbabwe elections: The bones that haunt the country https://t.co/lUZQPIOUlg https://t.co/WBA5rJ5yJZ,Wed Aug 01 09:17:13 +0000 2018,0.0,0.803,0.197,-0.4019
319,@nytimes,The New York Times,The second-largest number of votes in Cambodia's general election went to a surprising beneficiary: no one https://t.co/jqco30UHC4,Wed Aug 01 09:32:05 +0000 2018,0.314,0.58,0.106,0.5106
320,@nytimes,The New York Times,One construction firm used China's Belt and Road plan to justify a deal to build an amusement park in an Indonesian… https://t.co/kfqohSMqPG,Wed Aug 01 09:45:05 +0000 2018,0.111,0.889,0.0,0.3612
321,@BBCWorld,BBC News (World),Koreans turn to ice vests and hot soup in record Seoul heat https://t.co/mbS1uVrvqT,Wed Aug 01 09:50:19 +0000 2018,0.0,1.0,0.0,0.0
322,@nytimes,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/q0Y7ThSrbe https://t.co/hlUo4wgDYx,Wed Aug 01 10:00:09 +0000 2018,0.0,1.0,0.0,0.0
323,@BBCWorld,BBC News (World),Machu Picchu train crash: Collision injures 15 tourists in Peru https://t.co/CgcT7b4KWw,Wed Aug 01 10:04:12 +0000 2018,0.0,0.634,0.366,-0.6369
324,@nytimes,The New York Times,"Taiwan has been chosen as the first Asian host for the Oslo Freedom Forum, an international human rights conference  https://t.co/XChjLbVQe2",Wed Aug 01 10:15:07 +0000 2018,0.181,0.819,0.0,0.6369
325,@BBCWorld,BBC News (World),DR Congo country profile https://t.co/5GrFJeyX4p,Wed Aug 01 10:28:03 +0000 2018,0.0,1.0,0.0,0.0
326,@nytimes,The New York Times,"Tommy Robinson, the jailed British far-right activist who has gained the support of figures like Stephen Bannon, wa… https://t.co/qTO1AlmNmq",Wed Aug 01 10:30:14 +0000 2018,0.3,0.577,0.123,0.5574
327,@BBCWorld,BBC News (World),Democratic Republic of Congo profile - Timeline https://t.co/oqZhVjdxa3,Wed Aug 01 10:30:23 +0000 2018,0.0,1.0,0.0,0.0
328,@nytimes,The New York Times,"""The church is immersed in a deep crisis, and those who committed abuses against minors have to pay for those crime… https://t.co/z34sqali0m",Wed Aug 01 10:40:06 +0000 2018,0.074,0.603,0.323,-0.7906
329,@nytimes,The New York Times,"RT @amyvirshup: Separated children at Cayuga Centers took the city by surprise, but in fact, it had been making itself into the biggest fos…",Wed Aug 01 10:51:01 +0000 2018,0.063,0.937,0.0,0.1406
330,@BBCWorld,BBC News (World),RT @BBCBusiness: Tesla boss Elon Musk facing two lawsuits https://t.co/zKpL6HWAkb,Wed Aug 01 10:57:05 +0000 2018,0.0,0.849,0.151,-0.1531
331,@BBCWorld,BBC News (World),Joey Dunlop's TT winning outfit to be auctioned https://t.co/RdYVrSQ7HE,Wed Aug 01 10:59:06 +0000 2018,0.298,0.702,0.0,0.5267
332,@nytimes,The New York Times,"Sarah Hanson-Young, an Australian senator, filed a defamation suit against a fellow lawmaker who she says made a se… https://t.co/T25tppuKo6",Wed Aug 01 11:01:07 +0000 2018,0.0,1.0,0.0,0.0
333,@BBCWorld,BBC News (World),Korea remains: US finds one 'dog tag' among war dead returned by North Korea https://t.co/9i51sSyu1t,Wed Aug 01 11:01:43 +0000 2018,0.0,0.613,0.387,-0.8481
334,@nytimes,The New York Times,Robert Mueller has referred 3 investigations into possible illicit foreign lobbying to federal prosecutors in New Y… https://t.co/VQ1hkkwUwE,Wed Aug 01 11:11:05 +0000 2018,0.0,0.925,0.075,-0.0772
335,@nytimes,The New York Times,Blueprints for making a variety of plastic guns on 3-D printers were scheduled to be posted online today. Here's a… https://t.co/spieYYWSZC,Wed Aug 01 11:20:08 +0000 2018,0.0,1.0,0.0,0.0
336,@nytimes,The New York Times,"""They are expanding everything,"" an arms control expert said about North Korea. ""And to be fair, they have never sa… https://t.co/A0gVIHxCOF",Wed Aug 01 11:30:07 +0000 2018,0.103,0.897,0.0,0.3182
337,@nytimes,The New York Times,"RT @nytopinion: Steven Mnuchin, the Treasury secretary, wants to give the superrich another huge tax break just months after Congress passe…",Wed Aug 01 11:44:04 +0000 2018,0.177,0.823,0.0,0.4767
338,@nytimes,The New York Times,"Your daily @DealBook Briefing:

• Facebook flags midterm meddling.

• Apple sweats its way to $1 trillion.

• Googl… https://t.co/cLxoo92uGK",Wed Aug 01 12:00:14 +0000 2018,0.0,1.0,0.0,0.0
339,@BBCWorld,BBC News (World),Trump claims Americans need ID to go shopping https://t.co/RQn7pKP2iu,Wed Aug 01 12:12:37 +0000 2018,0.0,1.0,0.0,0.0
340,@nytimes,The New York Times,"After a record level of turnover in the Trump administration, Stephen Miller has succeeded in surrounding himself w… https://t.co/hHX1naIkJR",Wed Aug 01 12:14:04 +0000 2018,0.141,0.859,0.0,0.4215
341,@nytimes,The New York Times,Paul Manafort's trial on financial fraud charges opened on Tuesday with an effort by his defense team to deflect bl… https://t.co/LVww9IfjgB,Wed Aug 01 12:30:09 +0000 2018,0.059,0.709,0.232,-0.6597
342,@BBCWorld,BBC News (World),Ex-warlord Jean-Pierre Bemba welcomed home to DR Congo https://t.co/cRslQb54eJ,Wed Aug 01 12:41:25 +0000 2018,0.231,0.769,0.0,0.34
343,@nytimes,The New York Times,The Justice Department is investigating claims that drug companies doing business in Iraq knew that the free medici… https://t.co/Pd9GF3CFJA,Wed Aug 01 12:46:08 +0000 2018,0.283,0.717,0.0,0.7717
344,@nytimes,The New York Times,Morning Briefing: Here's what you need to know to start your day https://t.co/OqaZ6IEwi0 https://t.co/IuucSqpyG5,Wed Aug 01 13:00:10 +0000 2018,0.0,1.0,0.0,0.0
345,@BBCWorld,BBC News (World),Dengue fever outbreak stopped by special mosquitoes https://t.co/S85hOEmFMU,Wed Aug 01 13:03:35 +0000 2018,0.255,0.566,0.179,0.2023
346,@BBCWorld,BBC News (World),Stranded Russian climber 'hallucinated' during Pakistan ordeal https://t.co/NWV72mRByf,Wed Aug 01 13:08:41 +0000 2018,0.0,1.0,0.0,0.0
347,@nytimes,The New York Times,"RT @nytlizrobbins: Cayuga Centers transformed from a modest upstate NY program, one that was struggling to keep kids safe, to the largest p…",Wed Aug 01 13:15:06 +0000 2018,0.113,0.778,0.109,0.0258
348,@BBCWorld,BBC News (World),Greek wildfires: Failures revealed after Mati disaster https://t.co/wSIUcaaBZQ,Wed Aug 01 13:27:17 +0000 2018,0.0,0.458,0.542,-0.7964
349,@nytimes,The New York Times,There were no signs of foul play when a pregnant bottlenose dolphin washed up in Mississippi. Then they found the b… https://t.co/LwylbIyUc3,Wed Aug 01 13:30:08 +0000 2018,0.102,0.805,0.093,0.0516
350,@BBCWorld,BBC News (World),Jellyfish sting dozens as Germany and Sweden battle plague https://t.co/Bn5L4zqrdV,Wed Aug 01 13:37:54 +0000 2018,0.0,0.776,0.224,-0.3818
351,@nytimes,The New York Times,"""He uses it for every occasion — it's like his 'aloha,'"" Stephen  Colbert poked fun at President Trump for how ofte… https://t.co/oOIIjeilNC",Wed Aug 01 13:45:04 +0000 2018,0.234,0.766,0.0,0.7003
352,@nytimes,The New York Times,A major Australian supermarket chain reversed its decision to ban single-use plastic bags after its customers compl… https://t.co/NghMlHX3kj,Wed Aug 01 14:00:15 +0000 2018,0.0,0.816,0.184,-0.5574
353,@BBCWorld,BBC News (World),How likely are you to survive a plane crash? https://t.co/RouWcuAwgh,Wed Aug 01 14:12:05 +0000 2018,0.0,0.748,0.252,-0.4019
354,@nytimes,The New York Times,RT @jessbidgood: Those police officers who quit over ill-fitting vests and old cruisers? There is a little more to the story. I went to Bla…,Wed Aug 01 14:15:09 +0000 2018,0.0,1.0,0.0,0.0
355,@nytimes,The New York Times,Breaking News: President Trump called on Attorney General Jeff Sessions to end the special counsel investigation an… https://t.co/VnBmYgiEZT,Wed Aug 01 14:32:06 +0000 2018,0.137,0.863,0.0,0.4019
356,@BBCWorld,BBC News (World),Zimbabwe election: MDC Alliance supporters in Harare clashes https://t.co/aon26GND5M,Wed Aug 01 14:35:31 +0000 2018,0.266,0.734,0.0,0.4404
357,@nytimes,The New York Times,"RT @NYTScience: The Fields Medal, bestowed every four years to mathematicians 40 years or younger, is often described as the subject’s Nobe…",Wed Aug 01 14:45:10 +0000 2018,0.129,0.871,0.0,0.4767
358,@BBCWorld,BBC News (World),Tajikistan attack: Four cyclists mown down are identified https://t.co/SgkM9D0G95,Wed Aug 01 14:48:28 +0000 2018,0.0,0.721,0.279,-0.4767
359,@nytimes,The New York Times,A new app lets you pay celebrities to... just say stuff https://t.co/Ayq0prHiPt,Wed Aug 01 15:00:07 +0000 2018,0.0,0.877,0.123,-0.1027
360,@BBCWorld,BBC News (World),"👣👣👣

""Imagine, if you would, a world without feet"" - Commuters in Toronto are getting travel tips from a very famou… https://t.co/jKGFIm50x4",Wed Aug 01 15:09:43 +0000 2018,0.0,1.0,0.0,0.0
361,@nytimes,The New York Times,If this hearty quinoa and white bean soup recipe proves anything it is: Soup doesn't have to be loaded with meat to… https://t.co/hULMJ2xXmQ,Wed Aug 01 15:15:11 +0000 2018,0.0,1.0,0.0,0.0
362,@nytimes,The New York Times,"RT @NYTmag: Thirty years ago, we almost saved the planet. This is the story of how we failed. https://t.co/EglEQFwHPu https://t.co/WBtopm5p…",Wed Aug 01 15:30:08 +0000 2018,0.105,0.756,0.139,-0.2006
363,@nytimes,The New York Times,"Cody Wilson has been called one of the world's ""most dangerous people."" For more than 5 years, he has pushed to pub… https://t.co/yrvNbmOx5T",Wed Aug 01 15:45:09 +0000 2018,0.0,0.861,0.139,-0.5256
364,@nytimes,The New York Times,"Accusations of harassment, bullying and editorial interference are roiling Billboard, just as the the whole industr… https://t.co/xqpmwYM5h1",Wed Aug 01 16:00:07 +0000 2018,0.0,0.591,0.409,-0.8658
365,@BBCWorld,BBC News (World),Canada's Ontario government cuts basic income project short https://t.co/aqZAvvnxt5,Wed Aug 01 16:05:00 +0000 2018,0.0,0.784,0.216,-0.296
366,@nytimes,The New York Times,A reporter was surprised to learn that her New York Times article was censored in Qatar. Here's what happened. https://t.co/2v7fw2bxuT,Wed Aug 01 16:15:08 +0000 2018,0.093,0.829,0.078,0.0772
367,@BBCWorld,BBC News (World),Trump demands Russia probe end 'right now' https://t.co/dxNJ8aL4p4,Wed Aug 01 16:19:17 +0000 2018,0.0,1.0,0.0,0.0
368,@nytimes,The New York Times,Candidates in this year’s midterm elections have a new tool in their campaign arsenal: mass-texts sent directly to… https://t.co/Y7kmXGhrJB,Wed Aug 01 16:30:06 +0000 2018,0.0,1.0,0.0,0.0
369,@BBCWorld,BBC News (World),'Disappearance' of top Chinese actress Fan Bingbing concerns fans https://t.co/9PV6o5jmEO,Wed Aug 01 16:36:25 +0000 2018,0.339,0.661,0.0,0.4767
370,@nytimes,The New York Times,"RT @liamstack: Even with Trump in the White House, many in the Green Party squint to see the difference between Democrats and Republicans.…",Wed Aug 01 16:45:09 +0000 2018,0.109,0.891,0.0,0.4019
371,@BBCWorld,BBC News (World),In pictures: Zimbabwe election protesters clash with police https://t.co/hgy88mAoSF,Wed Aug 01 16:52:48 +0000 2018,0.0,0.808,0.192,-0.2263
372,@nytimes,The New York Times,A company in Britain is using edgy funeral ads to open a conversation about death. But some say the campaign goes t… https://t.co/pTr7ovWQrS,Wed Aug 01 17:04:32 +0000 2018,0.0,0.819,0.181,-0.4939
373,@BBCWorld,BBC News (World),Chinese takeover of German firm Leifeld collapses https://t.co/O4BWWIx6G8,Wed Aug 01 17:12:34 +0000 2018,0.0,0.761,0.239,-0.296
374,@nytimes,The New York Times,Alaska Airlines apologized this week after a flight attendant asked a gay man to give up his seat next to his partn… https://t.co/1bUQ9QEcCW,Wed Aug 01 17:15:06 +0000 2018,0.103,0.897,0.0,0.3182
375,@nytimes,The New York Times,Cat videos are so popular on the internet that they’ve become universal shorthand for the internet itself. Or at le… https://t.co/earLad6qf8,Wed Aug 01 17:22:21 +0000 2018,0.153,0.847,0.0,0.5598
376,@BBCWorld,BBC News (World),French rappers Booba and Kaaris brawl at Paris airport https://t.co/tbvLsBRmef,Wed Aug 01 17:31:12 +0000 2018,0.0,1.0,0.0,0.0
377,@nytimes,The New York Times,They represent chaos without consequence. Cats represent the internet as an apolitical playground where crazy stuff… https://t.co/EP99xEwolm,Wed Aug 01 17:48:14 +0000 2018,0.0,0.711,0.289,-0.7269
378,@nytimes,The New York Times,But lately? We’re seeing more and more dogs on the internet. And this tells us something about how the internet its… https://t.co/OOUSVH5doy,Wed Aug 01 17:51:02 +0000 2018,0.0,1.0,0.0,0.0
379,@nytimes,The New York Times,Dogs can be dressed up and made to perform for their audiences in a way that cats just won’t. Maybe it’s not a surp… https://t.co/yIk9zPpcfO,Wed Aug 01 17:54:34 +0000 2018,0.0,1.0,0.0,0.0
