,Account,Network,Text,Date,Positive,Neutral,Negative,Compound
380,@nytimes,The New York Times,"So, dogs or cats? Who owns the internet? Let us know in the comments: https://t.co/V1J3aSNPgv",Wed Aug 01 17:57:16 +0000 2018,0.0,1.0,0.0,0.0
381,@nytimes,The New York Times,Those green swirling masses you see on the beach? They're not algae. They're green worms. https://t.co/9Y1RvzF8Mr,Wed Aug 01 18:00:09 +0000 2018,0.0,1.0,0.0,0.0
382,@nytimes,The New York Times,"When the Trump administration announced a citizenship question would appear on the 2020 census, it was met with con… https://t.co/OnpKPNHT5H",Wed Aug 01 18:15:09 +0000 2018,0.0,1.0,0.0,0.0
383,@BBCWorld,BBC News (World),"""We had just taken off then the plane fell"" — passengers on an Aeroméxico flight that crashed in Mexico describe wh… https://t.co/qcfy1jW8TL",Wed Aug 01 18:17:26 +0000 2018,0.0,1.0,0.0,0.0
384,@BBCWorld,BBC News (World),Shifted sands reveal Roman settlement in Alderney https://t.co/PcpyAU4wE9,Wed Aug 01 18:22:05 +0000 2018,0.0,1.0,0.0,0.0
385,@BBCWorld,BBC News (World),Ethiopia's exiled patriarch Bishop Merkorios returns https://t.co/91Z5uZ5zyR,Wed Aug 01 18:29:39 +0000 2018,0.0,1.0,0.0,0.0
386,@nytimes,The New York Times,The CEO of the world's largest steel maker says Trump's tariffs have led to his company's best performance since 20… https://t.co/lHXEFeNQFn,Wed Aug 01 18:30:16 +0000 2018,0.174,0.826,0.0,0.6369
387,@nytimes,The New York Times,Barack Obama just endorsed 81 Democrats running in the 2018 elections. Many were longtime Obama loyalists. Most of… https://t.co/gmJuUYvO17,Wed Aug 01 18:45:08 +0000 2018,0.194,0.806,0.0,0.4767
388,@BBCWorld,BBC News (World),McDonald's serves pregnant Canadian cleaning fluid latte https://t.co/QoFAExuDJN,Wed Aug 01 18:45:13 +0000 2018,0.0,1.0,0.0,0.0
389,@FoxNews,Fox News,".@AriFleischer on the economy: ""Inflation, unless it's rampant, doesn't hurt you as much as if your wages are not g… https://t.co/RItY1SsoAG",Wed Aug 01 18:46:31 +0000 2018,0.122,0.878,0.0,0.4168
390,@nytimes,The New York Times,"Thieves stole three royal treasures from a cathedral in Sweden, smashing open a display case and escaping on a spee… https://t.co/itFyagQtbO",Wed Aug 01 19:00:09 +0000 2018,0.179,0.673,0.148,-0.0772
391,@BBCWorld,BBC News (World),US hits Turkish ministers with sanctions over pastor Andrew Brunson https://t.co/jFfrpwyLfe,Wed Aug 01 19:02:10 +0000 2018,0.0,1.0,0.0,0.0
392,@FoxNews,Fox News,Minnesota speeders' bizarre excuses include a 99 mph Taco Bell run https://t.co/mnOkwStcoc,Wed Aug 01 19:05:42 +0000 2018,0.0,0.813,0.187,-0.3182
393,@FoxNews,Fox News,"RT @FoxNewsResearch: #Trump Admin Unraveling #Obamacare:
•June:
—DOJ no longer defending ACA in court
—Rule allows small biz, self-employed…",Wed Aug 01 19:11:40 +0000 2018,0.0,0.891,0.109,-0.296
394,@nytimes,The New York Times,"What is QAnon? Well, do you remember Pizzagate? It's a little like that: a web of baseless conspiracy theories. https://t.co/vbTGVDJudb",Wed Aug 01 19:15:05 +0000 2018,0.202,0.65,0.147,-0.1162
395,@FoxNews,Fox News,JUST IN: Suspect identified in murder of George H.W. Bush's former doctor. https://t.co/Kw6T2RMplv,Wed Aug 01 19:16:21 +0000 2018,0.0,0.615,0.385,-0.7845
396,@FoxNews,Fox News,".@GOPChairwoman: ""People want President Trump's endorsement more than they want President Obama's."" #OutnumberedOT https://t.co/25iq3qFQHI",Wed Aug 01 19:23:31 +0000 2018,0.308,0.692,0.0,0.4404
397,@FoxNews,Fox News,A U.S. soldier salutes during a repatriation ceremony for the remains of U.S. soldiers killed in the Korean War and… https://t.co/j5g6buF2Im,Wed Aug 01 19:27:36 +0000 2018,0.0,0.669,0.331,-0.8555
398,@nytimes,The New York Times,"The Freemason groups of England and Wales addressed the status of transgender people for the first time, saying men… https://t.co/C7HZktVBgN",Wed Aug 01 19:30:10 +0000 2018,0.0,1.0,0.0,0.0
399,@BBCWorld,BBC News (World),Jewellery thefts that shocked the world https://t.co/rnS0PY4ZlB,Wed Aug 01 19:31:55 +0000 2018,0.0,0.723,0.277,-0.3182
400,@FoxNews,Fox News,"Former President @BarackObama endorses dozens of Dems, but snubs @Ocasio2018. (via @brookefoxnews) https://t.co/jvMelfeKcL",Wed Aug 01 19:35:15 +0000 2018,0.101,0.653,0.246,-0.5346
401,@nytimes,The New York Times,"Why is the U.S. Embassy in London auctioning 1,200 rolls of toilet paper? We asked. They explained. https://t.co/SLGH5xEApJ",Wed Aug 01 19:45:05 +0000 2018,0.0,1.0,0.0,0.0
402,@FoxNews,Fox News,Ohio judge orders chatty defendant's mouth taped for sentencing https://t.co/pPQ28UeeBl,Wed Aug 01 19:45:35 +0000 2018,0.0,0.849,0.151,-0.1531
403,@FoxNews,Fox News,RT @ShepNewsTeam: We will be live for today’s @FoxNews Afternoon Update on Facebook Watch with the latest on missing college student Mollie…,Wed Aug 01 19:46:15 +0000 2018,0.0,0.905,0.095,-0.296
404,@FoxNews,Fox News,".@POTUS' 'sanctuary cities' executive order is unconstitutional, US appeals court rules. https://t.co/lGoKljwHzg",Wed Aug 01 19:46:28 +0000 2018,0.0,1.0,0.0,0.0
405,@BBCWorld,BBC News (World),RT @BBCNews: Passengers were forced to evacuate a Ryanair flight after a mobile phone connected to an external battery pack burst into flam…,Wed Aug 01 19:48:28 +0000 2018,0.0,0.87,0.13,-0.4588
406,@FoxNews,Fox News,All 99 passengers and four crew members made it out alive from a plane crash in Mexico. @ShepNewsTeam… https://t.co/2E85kv7pxP,Wed Aug 01 19:53:36 +0000 2018,0.122,0.751,0.127,-0.0258
407,@nytimes,The New York Times,Google withdrew from China 8 years ago to protest the country's censorship and online hacking. Now the company is b… https://t.co/vsNVoflKbA,Wed Aug 01 20:00:06 +0000 2018,0.0,0.905,0.095,-0.25
408,@FoxNews,Fox News,"Former waitress in Arizona returns $1,000 she stole from restaurant in 1990s https://t.co/sVa2wiyYxi",Wed Aug 01 20:03:00 +0000 2018,0.0,1.0,0.0,0.0
409,@FoxNews,Fox News,.@ShepNewsTeam is live with the 'Fox News Update' on Facebook Watch: https://t.co/584lSOl7Bz https://t.co/XzvTDwbCn0,Wed Aug 01 20:03:10 +0000 2018,0.0,1.0,0.0,0.0
410,@FoxNews,Fox News,'Calexit' supporters now want to give away nearly half of California to create an independent Native American natio… https://t.co/6IY6QiTuBb,Wed Aug 01 20:04:42 +0000 2018,0.283,0.717,0.0,0.6486
411,@FoxNews,Fox News,RT @ShepNewsTeam: Shep is live on Facebook Watch: https://t.co/IWgmOPBXqm,Wed Aug 01 20:04:54 +0000 2018,0.0,1.0,0.0,0.0
412,@BBCWorld,BBC News (World),New Zealand PM Jacinda Ardern returns from maternity leave https://t.co/n98cTOtfWq,Wed Aug 01 20:14:58 +0000 2018,0.0,0.882,0.118,-0.0516
413,@nytimes,The New York Times,Condé Nast lost $120 million last year. Now the company plans to put 3 magazines up for sale. https://t.co/hId96CmLmG,Wed Aug 01 20:15:05 +0000 2018,0.0,0.881,0.119,-0.3182
414,@FoxNews,Fox News,"Iran planning Gulf 'swarm' drill involving 100 gun boats within days, US officials say. https://t.co/WOjhl3ckMN",Wed Aug 01 20:24:57 +0000 2018,0.0,0.854,0.146,-0.34
415,@nytimes,The New York Times,The 5 largest quarterly stock buybacks on record now all belong to Apple https://t.co/NzFICM2WOJ,Wed Aug 01 20:30:10 +0000 2018,0.0,1.0,0.0,0.0
416,@FoxNews,Fox News,"On @AmericaNewsroom, @cvpayne celebrated positive economic news. https://t.co/Nn6FRWsrz5 https://t.co/cBSNPnsbtD",Wed Aug 01 20:33:49 +0000 2018,0.51,0.49,0.0,0.8074
417,@FoxNews,Fox News,"National ICE Council President Chris Crane: ""We are not going to let people like this scare us out of doing our job… https://t.co/q9Bq2XNaBx",Wed Aug 01 20:43:19 +0000 2018,0.092,0.771,0.138,-0.3071
418,@nytimes,The New York Times,"As much as they may loath President Trump, members of the Green Party say several issues — including corporate dona… https://t.co/diKy468Zbf",Wed Aug 01 20:45:05 +0000 2018,0.124,0.876,0.0,0.4019
419,@FoxNews,Fox News,Connecticut woman searches for stolen necklace that contains infant son's ashes: 'I feel incomplete' https://t.co/yBaF6XRTRn,Wed Aug 01 20:47:50 +0000 2018,0.0,0.814,0.186,-0.4939
420,@FoxNews,Fox News,Trouble for Ted?: New TX Poll Shows Cruz Challenger Only 2 Points Down https://t.co/hA7W9gPiYC,Wed Aug 01 20:55:52 +0000 2018,0.271,0.574,0.155,0.2577
421,@BBCWorld,BBC News (World),The moment a passenger plane crashed in Mexico has been captured on video — thankfully all 103 people on board surv… https://t.co/w2xVUcDz5I,Wed Aug 01 20:56:18 +0000 2018,0.128,0.872,0.0,0.4215
422,@nytimes,The New York Times,"President Trump may raise tariffs on fish, handbags and other goods from China to 25%, not 10% as planned https://t.co/5XCtI5zXpz",Wed Aug 01 21:01:05 +0000 2018,0.0,1.0,0.0,0.0
423,@FoxNews,Fox News,Utah man claims McDonald's employee drugged his drink https://t.co/QQkYXNVuBH,Wed Aug 01 21:01:35 +0000 2018,0.0,1.0,0.0,0.0
424,@FoxNews,Fox News,JUST IN: Mueller responds to Trump attorneys' request for parameters of potential interview. https://t.co/UZoXz1kswk,Wed Aug 01 21:04:09 +0000 2018,0.0,1.0,0.0,0.0
425,@FoxNews,Fox News,"Great white shark attacks seal off Massachusetts coast as surfers scramble to shore, video shows. https://t.co/fmauRxH2Qg",Wed Aug 01 21:10:56 +0000 2018,0.195,0.667,0.138,0.296
426,@FoxNews,Fox News,Arizona town is building tiny homes for teachers who can't afford to live closer. https://t.co/vrFOn1xc4L,Wed Aug 01 21:16:00 +0000 2018,0.0,1.0,0.0,0.0
427,@nytimes,The New York Times,"RT @rachelswarns: In mid-July, a group of Muslim children attending an Arabic literacy   program decided to swim at their local pool in Del…",Wed Aug 01 21:17:19 +0000 2018,0.0,1.0,0.0,0.0
428,@FoxNews,Fox News,".@JesseBWatters: ""Right now, Maxine Waters is the face of the Democratic Party, and that's frightening."" #TheFive https://t.co/pb51PxQwbU",Wed Aug 01 21:20:40 +0000 2018,0.144,0.856,0.0,0.4019
429,@CNN,CNN,A man whose mother died during surgery 20 years ago is the suspect in the fatal shooting of a prominent Houston car… https://t.co/TZ34zMXDn5,Wed Aug 01 21:23:37 +0000 2018,0.08,0.594,0.325,-0.7906
430,@FoxNews,Fox News,"Mollie Tibbetts' boyfriend, brothers, father urge witnesses to 'come forward' in exclusive interviews. https://t.co/GfsOO3kvkA",Wed Aug 01 21:28:46 +0000 2018,0.103,0.897,0.0,0.128
431,@CNN,CNN,Justice Ginsburg: The 'liberal lion' we need right now | By Brenda Feigen via @CNNOpinion https://t.co/cIdbCOCCOs https://t.co/roLLpkshfS,Wed Aug 01 21:29:45 +0000 2018,0.185,0.815,0.0,0.5267
432,@nytimes,The New York Times,"1931: Black residents are required to submit “health certificates” to enter a Pittsburgh pool
1949: 50 black swimme… https://t.co/4kugwcH73z",Wed Aug 01 21:32:06 +0000 2018,0.0,1.0,0.0,0.0
433,@FoxNews,Fox News,Philippine government crushes dozens of luxury cars worth millions. https://t.co/oOgA6zD8H1,Wed Aug 01 21:36:00 +0000 2018,0.148,0.625,0.227,-0.25
434,@CNN,CNN,Two women were found unresponsive in a car along with the likely culprit -- four coolers of dry ice -- Friday morni… https://t.co/UssOcJzUdN,Wed Aug 01 21:41:04 +0000 2018,0.0,1.0,0.0,0.0
435,@FoxNews,Fox News,.@SenGillibrand fires back at George Soros over her calls for Franken to resign. https://t.co/3HlNb9v472,Wed Aug 01 21:42:00 +0000 2018,0.0,0.844,0.156,-0.34
436,@CNN,CNN,RT @CNNSitRoom: President Trump tweets that Sessions should stop the Mueller investigation “right now”. Is that an obstruction of justice?…,Wed Aug 01 21:43:17 +0000 2018,0.0,0.896,0.104,-0.296
437,@nytimes,The New York Times,You’re not the only one avoiding the subway in NYC. Ridership has dropped for the second year in a row as New Yorke… https://t.co/k2AW2zpDES,Wed Aug 01 21:47:07 +0000 2018,0.0,0.902,0.098,-0.34
438,@FoxNews,Fox News,"Massachusetts woman enraged by Trump bumper sticker intentionally rammed into car, police say. https://t.co/DPZYLxWLgq",Wed Aug 01 21:51:04 +0000 2018,0.0,0.828,0.172,-0.4019
439,@CNN,CNN,The acting chief of the EPA Andrew Wheeler starts a new relationship between Capitol Hill and his agency… https://t.co/XOBBqQuv4Z,Wed Aug 01 21:51:09 +0000 2018,0.0,1.0,0.0,0.0
440,@FoxNews,Fox News,"INCREDIBLE: This pizza delivery guy stunned a family when he asked to play their piano. Little did they know, 18-ye… https://t.co/E7eiCfqVAn",Wed Aug 01 21:56:54 +0000 2018,0.11,0.826,0.064,0.25
441,@CNN,CNN,Republican senators say President Trump can't ask Attorney General Jeff Sessions to end the Mueller probe… https://t.co/7oVVoEGaDO,Wed Aug 01 22:01:12 +0000 2018,0.0,1.0,0.0,0.0
442,@nytimes,The New York Times,"The Fields Medal, bestowed every four years to mathematicians 40 years or younger, is often described as the subjec… https://t.co/FM38RI537y",Wed Aug 01 22:02:06 +0000 2018,0.14,0.86,0.0,0.4767
443,@CNN,CNN,New cluster of Ebola virus cases detected in the Democratic Republic of Congo a week after the government declared… https://t.co/jtp0cFNFCK,Wed Aug 01 22:06:19 +0000 2018,0.0,1.0,0.0,0.0
444,@CNN,CNN,"House Speaker Paul Ryan finds out that he's part Jewish on PBS' show ""Finding Your Roots"" https://t.co/NuZZ2wTWmD https://t.co/pqTSeDxZnP",Wed Aug 01 22:11:06 +0000 2018,0.0,1.0,0.0,0.0
445,@FoxNews,Fox News,Twitter CEO gets why conservatives are suspicious of Big Tech https://t.co/5I4dIldr6R,Wed Aug 01 22:12:18 +0000 2018,0.0,0.8,0.2,-0.3612
446,@FoxNews,Fox News,Mueller responds to Trump attorneys' request for parameters of potential interview; @johnrobertsFox reports.… https://t.co/dRjSUyHNjV,Wed Aug 01 22:14:20 +0000 2018,0.0,1.0,0.0,0.0
447,@nytimes,The New York Times,"RT @nytgraphics: The financial fraud trial of Paul Manafort, Donald J. Trump’s former campaign manager, opened on Tuesday. Here’s how he is…",Wed Aug 01 22:17:16 +0000 2018,0.0,0.847,0.153,-0.5859
448,@CNN,CNN,"A Nazi flag was spotted flying in a public park in Laramie, Wyoming https://t.co/TsKy8ARPAj https://t.co/tXkQ4xY8oU",Wed Aug 01 22:21:07 +0000 2018,0.0,1.0,0.0,0.0
449,@FoxNews,Fox News,The Iranian economy is faltering under U.S. pressure; @RichEdsonDC reports. #SpecialReport https://t.co/uA7FHq4VRN https://t.co/4zKFZYGEhB,Wed Aug 01 22:25:07 +0000 2018,0.0,0.845,0.155,-0.296
450,@CNN,CNN,"LIVE NOW: Anderson Cooper Full Circle, a daily interactive news show airing on Facebook Watch… https://t.co/FXNs6LReU2",Wed Aug 01 22:27:43 +0000 2018,0.0,1.0,0.0,0.0
451,@FoxNews,Fox News,"Dan Springer: ""Among the 55 containers of remains there is just one dog tag and that concerns some people. But we'r… https://t.co/lp94dBM3fB",Wed Aug 01 22:28:05 +0000 2018,0.0,1.0,0.0,0.0
452,@CNN,CNN,"RT @AC360: ""They're using kids as a weapon ... all they wanted to do was get back to their mom"" - Senator @amyklobuchar on family separatio…",Wed Aug 01 22:28:15 +0000 2018,0.0,0.913,0.087,-0.296
453,@CNN,CNN,A woman says a supermarket called police on her while she was helping a homeless man https://t.co/WyYIq7CEoO https://t.co/GaGWrL9y0M,Wed Aug 01 22:28:51 +0000 2018,0.136,0.864,0.0,0.296
454,@CNN,CNN,RT @CNNSitRoom: CNN Exclusive: The TSA is considering eliminating passenger screening at smaller airports https://t.co/KzmLbrT88e https://t…,Wed Aug 01 22:29:15 +0000 2018,0.091,0.909,0.0,0.128
455,@nytimes,The New York Times,"Roughly three-dozen firefighters were searching for any remnants of their fallen colleague, Jeremy Stoke — a badge,… https://t.co/927x2dd3kh",Wed Aug 01 22:32:11 +0000 2018,0.0,0.857,0.143,-0.3612
456,@FoxNews,Fox News,".@GillianHTurner: ""The Trump administration green-lighted a plan [Wednesday] that allows health insurers to offer c… https://t.co/WHDEjXrCER",Wed Aug 01 22:33:30 +0000 2018,0.0,1.0,0.0,0.0
457,@FoxNews,Fox News,"Pet pig scares off would-be robbers at Indiana home, police say https://t.co/MlcUjnL3Vy",Wed Aug 01 22:35:41 +0000 2018,0.0,0.821,0.179,-0.34
458,@FoxNews,Fox News,Ohio State coach Urban Meyer put on leave amid abuse probe of fired assistant https://t.co/15uwFy4l62,Wed Aug 01 22:39:18 +0000 2018,0.0,0.571,0.429,-0.8402
459,@BBCWorld,BBC News (World),Officer wins suit over claim he was mocked for black ancestry https://t.co/Xh20oNQpfW,Wed Aug 01 22:40:25 +0000 2018,0.231,0.625,0.144,0.34
460,@CNN,CNN,White House press secretary Sarah Sanders falsely blamed journalists for thwarting US spying on Osama bin Laden jus… https://t.co/P1neYHn73u,Wed Aug 01 22:41:08 +0000 2018,0.0,0.78,0.22,-0.5859
461,@nytimes,The New York Times,Evening Briefing: Here's what you need to know at the end of the day https://t.co/RSWRTKBwGD,Wed Aug 01 22:47:06 +0000 2018,0.0,1.0,0.0,0.0
462,@FoxNews,Fox News,".@jonathanvswan on firing Mueller: ""There's nothing stopping [@POTUS] from doing it except the fact that he knows f… https://t.co/Na7oIFx0Ml",Wed Aug 01 22:48:12 +0000 2018,0.069,0.816,0.115,-0.2396
463,@nytimes,The New York Times,"RT @NYTSports: Urban Meyer claimed to not know about the accusations, but a report suggests his wife did https://t.co/SkFNLBDl0x",Wed Aug 01 22:50:48 +0000 2018,0.0,0.912,0.088,-0.1655
464,@CNN,CNN,"LAPD officers had gone 13 years without killing a hostage or bystander while confronting armed suspects.

In the la… https://t.co/KORV8SMSGC",Wed Aug 01 22:51:04 +0000 2018,0.15,0.68,0.17,0.1321
465,@FoxNews,Fox News,".@jonathanvswan on trade tensions with China: ""[@POTUS is] making a big gamble. His gamble is that he can break Pre… https://t.co/lAu6FXvmx9",Wed Aug 01 22:57:37 +0000 2018,0.0,0.876,0.124,-0.4019
466,@nytimes,The New York Times,Ohio State announced that Urban Meyer was being put on paid administrative leave while the university investigates… https://t.co/BYv8qfSin8,Wed Aug 01 23:02:08 +0000 2018,0.0,0.934,0.066,-0.0516
467,@FoxNews,Fox News,"Mueller's office flags alleged illegal foreign lobbying involving Tony Podesta, Vin Weber, Greg Craig https://t.co/QTsYCSRjWg",Wed Aug 01 23:08:04 +0000 2018,0.0,0.726,0.274,-0.5994
468,@BBCWorld,BBC News (World),Russia shocked by mysterious murder of three journalists in CAR https://t.co/85gLbMFKk2,Wed Aug 01 23:08:37 +0000 2018,0.0,0.562,0.438,-0.7906
469,@BBCWorld,BBC News (World),The European populists monitoring 'sham' elections https://t.co/AKzn57XRiz,Wed Aug 01 23:11:21 +0000 2018,0.0,1.0,0.0,0.0
470,@FoxNews,Fox News,The @dodpaa hosts an honorable carry ceremony at @JointBasePHH. The flag-draped transfer cases being carried in the… https://t.co/okdgKVIhRW,Wed Aug 01 23:11:21 +0000 2018,0.171,0.829,0.0,0.5423
471,@FoxNews,Fox News,Twitter CEO says he gets why conservatives are suspicious of Big Tech. https://t.co/x8yk4Ah7fB,Wed Aug 01 23:13:00 +0000 2018,0.0,0.828,0.172,-0.3612
472,@CNN,CNN,"Han Solo's jacket -- the one worn by Harrison Ford in the Star Wars Film ""The Empire Strikes Back"" -- could fetch o… https://t.co/A6q9XwDKrK",Wed Aug 01 23:13:15 +0000 2018,0.0,0.717,0.283,-0.8074
473,@CNN,CNN,RT @CNNSitRoom: Rep. Stewart on the Paul Manafort trial: “I think it’s quite unusual for a person who’s accused of white collar crime to be…,Wed Aug 01 23:14:53 +0000 2018,0.0,0.794,0.206,-0.6908
474,@CNN,CNN,Among the attendees of President Trump's rally in Florida were people holding up signs promoting an online right-wi… https://t.co/fSO4SkT6mK,Wed Aug 01 23:16:08 +0000 2018,0.122,0.878,0.0,0.3612
475,@nytimes,The New York Times,"RT @jakesilverstein: This weekend’s @NYTmag is devoted to one story, by @NathanielRich, about a crucial decade in the history of climate ch…",Wed Aug 01 23:17:03 +0000 2018,0.119,0.881,0.0,0.4019
476,@CNN,CNN,President Trump's attorney Rudy Giuliani says his team received a response from special counsel Robert Mueller on a… https://t.co/fIO0HD5fiO,Wed Aug 01 23:19:10 +0000 2018,0.137,0.863,0.0,0.4019
477,@FoxNews,Fox News,.@VP makes remarks as @dodpaa hosts an honorable carry ceremony at @JointBasePHH. The flag-draped transfer cases be… https://t.co/D84WrPAV2C,Wed Aug 01 23:20:15 +0000 2018,0.171,0.829,0.0,0.5423
478,@FoxNews,Fox News,"Democratic Socialist U.S. House candidate Sarah Smith: ""Single-payer systems save money."" #TheStory https://t.co/Zc1wZNOpF6",Wed Aug 01 23:25:57 +0000 2018,0.211,0.789,0.0,0.4939
479,@FoxNews,Fox News,".@VP Pence: ""Some have called the Korean War 'The Forgotten War,' but today we prove these heroes were never forgot… https://t.co/EiAbdUPEpP",Wed Aug 01 23:26:50 +0000 2018,0.169,0.683,0.148,0.3716
480,@FoxNews,Fox News,".@VP Pence: ""Our work will not be complete until all our fallen heroes are accounted for and home."" https://t.co/UvCasaKfDy",Wed Aug 01 23:29:22 +0000 2018,0.145,0.746,0.11,0.2023
481,@nytimes,The New York Times,"“God, come to our aid”: Survivors of the Aeromexico flight that crashed tell their stories https://t.co/nks8AwsKxe",Wed Aug 01 23:32:04 +0000 2018,0.0,1.0,0.0,0.0
482,@FoxNews,Fox News,".@VP Pence: ""We will never stop striving until every hero lost in the Korean War is home."" https://t.co/Suudj3gA07",Wed Aug 01 23:38:19 +0000 2018,0.214,0.545,0.241,-0.1808
483,@FoxNews,Fox News,Flag-draped transfer cases are escorted off the plane during the honorable carry ceremony at @JointBasePHH. The tra… https://t.co/jmrqmobs4B,Wed Aug 01 23:38:24 +0000 2018,0.171,0.829,0.0,0.5423
484,@CNN,CNN,"Kroger is launching ""Kroger Ship,"" a direct home delivery service, in four cities: Cincinnati, Houston, Louisville,… https://t.co/CDDaqFkDY8",Wed Aug 01 23:43:35 +0000 2018,0.0,1.0,0.0,0.0
485,@CNN,CNN,Watch $5.5 million worth of luxury cars get smashed as Philippines President Rodrigo Duterte cracks down on smuggli… https://t.co/Ed4FPtMfTJ,Wed Aug 01 23:45:05 +0000 2018,0.095,0.905,0.0,0.2263
486,@BBCWorld,BBC News (World),Toddler mauled by dog dies in Australia https://t.co/0bfD4QMvrO,Wed Aug 01 23:45:14 +0000 2018,0.0,1.0,0.0,0.0
487,@FoxNews,Fox News,Mueller prosecutors rebuked repeatedly by trial judge with a history of colorful rulings. https://t.co/1uoPzQVQBz,Wed Aug 01 23:46:49 +0000 2018,0.0,1.0,0.0,0.0
488,@nytimes,The New York Times,Democratic congressional candidates around the U.S. are putting a health care message at the center of their campai… https://t.co/6frr9DPzui,Wed Aug 01 23:47:03 +0000 2018,0.158,0.842,0.0,0.4939
489,@FoxNews,Fox News,.@VP Pence's guests at the ceremony receiving the remains of Korean War servicemen lost their fathers in the war. https://t.co/eddRpz1toR,Wed Aug 01 23:53:35 +0000 2018,0.0,0.627,0.373,-0.8779
490,@CNN,CNN,"Health alert issued for salads and wraps from Kroger, Trader Joe's and Walgreens due to concerns about possible par… https://t.co/WIFmR2urHj",Wed Aug 01 23:58:41 +0000 2018,0.104,0.896,0.0,0.296
491,@FoxNews,Fox News,Arkansas man says he planned attack on cop who was accompanied by family. https://t.co/ODuxehBCeO,Wed Aug 01 23:59:00 +0000 2018,0.0,0.807,0.193,-0.4767
492,@CBS,CBS,"RT @MagnumPICBS: Talk about hands-on research! #MagnumPI's cast had the honor of joining the US Navy Submarine Force, US Pacific Fleet #Sub…",Wed Jul 11 19:09:34 +0000 2018,0.143,0.857,0.0,0.5411
493,@CBS,CBS,"It’s fun, different, unique, and finally here! @TKOCBS hosted by @KevinHart4real premieres at 9/8c on CBS and… https://t.co/MCeVLVK85i",Wed Jul 11 21:44:45 +0000 2018,0.174,0.826,0.0,0.5562
494,@CBS,CBS,Who's excited for the return of @MurphyBrownCBS? Here's a behind-the-scenes look at the first table read of the sea… https://t.co/1B5S4WJnCW,Wed Jul 25 01:05:03 +0000 2018,0.118,0.882,0.0,0.34
495,@CBS,CBS,"Renowned artists Cher, Philip Glass, Reba McEntire, Wayne Shorter, and the co-creators of #Hamilton will be recogni… https://t.co/PEjjI9MKE1",Wed Jul 25 15:12:31 +0000 2018,0.0,1.0,0.0,0.0
496,@CBS,CBS,"This is one allowance that can’t be beat! Kids are winning big this week on @PriceIsRight. 🎉
 https://t.co/lncKu9XvNo",Wed Jul 25 17:25:36 +0000 2018,0.273,0.727,0.0,0.75
497,@CBS,CBS,There’s nothing quite like watching a contestant win a brand new car on @PriceIsRight. 👏  https://t.co/aKlFikYAMM,Wed Jun 20 00:39:01 +0000 2018,0.199,0.68,0.122,0.3555
498,@CBS,CBS,"It looks like you...

(•_•)
( •_•)&gt;⌐■-■
(⌐■_■)

Have a lot of TV to watch!

Celebrate #NationalSunglassesDay with H… https://t.co/Babt4ajIgV",Wed Jun 27 14:00:01 +0000 2018,0.289,0.711,0.0,0.7574
499,@CBS,CBS,What’s summer without @CBSBigBrother? ☀️ RT if you’re counting down the hours to the #BB20 premiere TONIGHT at 8/7c… https://t.co/Xp1s4Fp5J8,Wed Jun 27 20:31:32 +0000 2018,0.0,1.0,0.0,0.0
